NAME,BOARD,EMAIL,ADDRESS,CITY,PROVINCE,POSTAL_COD,PHONE_NO,FAX_NO,GRADES,POSTSECOND,DATA_SOURCE,ELEM,JUNIOR_H,SENIOR_H,long,lat
SAIT - MAIN CAMPUS - CAMPUS CENTRE,,,616 BOYCE CR NW,Calgary,AB,,(877) 284-7248,,,Y,Y,,,,-114.0903742,51.0632961
Palliser Beyond Borders at Calgary,The Palliser School Division,,2635 37 AV NE,Calgary,AB,T1Y5Z6,(403) 291-0584,,Unknown,N,N,N,N,N,-113.9990423,51.0861144
Marlborough School,The Calgary School Division,[email],4711 MARYVALE DR NE,Calgary,AB,T2A3A1,(403) 777-8190,,Elementary,N,N,Y,N,N,-113.9654996,51.0560836
Carousel Children's Centre,Montessori Education Preschool & ECS Institute of Alberta,[email],100 CASTLEBROOK WY NE,Calgary,AB,T3J2A1,(403) 255-8664,,ECS,N,N,N,N,N,-113.9677088,51.1071969
Haysboro School,The Calgary School Division,[email],1123 87 AV SW,Calgary,AB,T2V0W2,(403) 777-8530,,Elementary,N,N,Y,N,N,-114.0891358,50.9754952
St. Sylvester School,The Calgary Roman Catholic Separate School Division,[email],7318 SILVER SPRINGS BV NW,Calgary,AB,T3B4N1,(403) 500-2063,,Elementary,N,N,Y,N,N,-114.1943526,51.1092551
"Calgary Islamic School, Omar Bin Al-Khattab Campus",The Palliser School Division,,225 28 ST SE,Calgary,AB,T2A5K4,(584) 353-8900,,Elementary/Junior High,N,N,Y,Y,Y,-113.9938098,51.050745
St. James Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],2227 58 AV SW,Calgary,AB,T3E1N6,(403) 500-2035,,Elementary/Junior High,N,N,Y,Y,Y,-114.1136684,51.001142
Dr. Freda Miller School,The Calgary School Division,[email],211 EVERBROOK DR SW,Calgary,AB,T2Y0E8,(403) 817-3428,,Elementary,N,N,Y,N,N,-114.1160186,50.9208504
Manmeet Singh Bhullar School,The Calgary School Division,[email],1027 MARTINDALE BV NE,Calgary,AB,T3J4Z1,(403) 817-3568,,Elementary,N,N,Y,N,N,-113.9594225,51.1233068
Westgate School,The Calgary School Division,[email],150 WESTMINSTER DR SW,Calgary,AB,T3C2T3,(403) 777-8420,,Elementary,N,N,Y,N,N,-114.1591998,51.0444881
Master's Academy,The Palliser School Division,,4414 CROWCHILD TR SW,Calgary,AB,T2T5J4,(403) 242-7034,,Elementary,N,N,Y,N,N,-114.1165458,51.0153024
St. Anthony,The Calgary Roman Catholic Separate School Division,[email],4811 6 ST SW,Calgary,AB,T2S2N5,(403) 500-2013,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0792951,51.0101077
West Ridge School,The Calgary School Division,[email],8903 WENTWORTH AV SW,Calgary,AB,T3H5N9,(403) 817-3552,,Elementary/Junior High,N,N,Y,Y,Y,-114.2142424,51.0584892
Menno Simons Christian School,The Palliser School Division,[email],7000 ELKTON DR SW,Calgary,AB,T3H4Y7,(403) 531-0745,,Elementary/Junior High,N,N,Y,Y,Y,-114.188501,51.0242003
St. Benedict School,The Calgary Roman Catholic Separate School Division,[email],10340 19 ST SW,Calgary,AB,T2V1R2,(403) 500-2053,,Elementary,N,N,Y,N,N,-114.1054471,50.9619935
McKenzie Highlands School,The Calgary School Division,[email],25 MCKENZIE TOWNE DR SE,Calgary,AB,T2Z4B7,(403) 817-3544,,Elementary/Junior High,N,N,Y,Y,Y,-113.9700732,50.9109937
Our Lady of Grace School,The Calgary Roman Catholic Separate School Division,[email],736 EVANSTON DR NW,Calgary,AB,T3P0N7,(403) 500-2124,,Elementary/Junior High,N,N,Y,Y,Y,-114.1204866,51.1793394
Elboya School,The Calgary School Division,[email],4804 6 ST SW,Calgary,AB,T2S2N3,(403) 777-7760,,Elementary/Junior High,N,N,Y,Y,Y,-114.0782137,51.0108834
CLS Lord Shaughnessy Writing Centre,The Calgary School Division,[email],2336 53 AV SW,Calgary,AB,T3E1L2,(403) 777-7272,,Unknown,N,N,N,N,N,-114.1139277,51.0065169
Renfrew Educational Services-Bowness Centre,Renfrew Educational Services Society,[email],8620 48 AV NW,Calgary,AB,T3B2B2,(403) 291-5038,,Unknown,N,N,N,N,N,-114.2119244,51.0963293
William D. Pratt School,The Calgary School Division,[email],9850 ROYAL OAK WY NW,Calgary,AB,T3G0A4,(403) 817-3520,,Elementary/Junior High,N,N,Y,Y,Y,-114.2240926,51.1493607
Somerset School,The Calgary School Division,[email],150 SOMERSET MR SW,Calgary,AB,T2Y4S2,,,Elementary,N,N,Y,N,N,-114.0848851,50.8974058
West Dover School,The Calgary School Division,[email],3113 30 AV SE,Calgary,AB,T2B0G9,(403) 777-8260,,Elementary,N,N,Y,N,N,-113.990648,51.0263292
UNIVERSITY OF LETHBRIDGE,,[email],345 6 AV SE,Calgary,AB,T2G4V1,(403) 261-2944,,,Y,Y,,,,-114.0560011,51.0467662
St. Cecilia (Bilingual) Elementary School,The Calgary Roman Catholic Separate School Division,[email],610 AGATE CR SE,Calgary,AB,T2J0Z3,(403) 500-2040,,Elementary,N,N,Y,N,N,-114.0504111,50.9652961
Creekside Campus ECS,Marlborough Day Nursery ECS Limited,[email],12630 SYMONS VALLEY RD NW,Calgary,AB,T3P0A3,(403) 818-4128,,ECS,N,N,N,N,N,-114.1307072,51.1675643
Patrick Airlie School,The Calgary School Division,[email],1520 39 ST SE,Calgary,AB,T2A1H9,(403) 777-8220,,Elementary,N,N,Y,N,N,-113.9767839,51.0399114
Bishop Pinkham School,The Calgary School Division,[email],3304 63 AV SW,Calgary,AB,T3E5K1,(403) 777-7840,,Junior High,N,N,N,Y,Y,-114.1306992,50.997263
Bishop O'Byrne High School,The Calgary Roman Catholic Separate School Division,[email],333 SHAWVILLE BV SE,Calgary,AB,T2Y4H3,(403) 500-2103,,Senior High,N,N,N,N,N,-114.0645668,50.8980918
Calgary Academy Collegiate,Calgary Academy Society,[email],1677 93 ST SW,Calgary,AB,T3H0R3,(403) 686-6444,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.2242479,51.0394301
Royal Oak School,The Calgary School Division,[email],9100 ROYAL BIRCH BV NW,Calgary,AB,T3G5R8,(403) 777-6279,,Elementary,N,N,Y,N,N,-114.2220693,51.1455728
Ethel M. Johnson School,The Calgary School Division,[email],255 SACKVILLE DR SW,Calgary,AB,T2W0W7,(403) 777-8500,,Elementary,N,N,Y,N,N,-114.0890389,50.9554734
The Gilbertine Academy,The Gilbertine Institute of Catholic Studies,[email],1423 8 AV SE,Calgary,AB,T2G0N1,(587) 579-7810,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0292505,51.0400236
Calgary Home Education,The Calgary School Division,[email],5505 4A ST SW,Calgary,AB,T2V0Z7,(403) 777-8490,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0744439,51.004704
Rideau Park School,The Calgary School Division,[email],829 RIDEAU RD SW,Calgary,AB,T2S0S2,(403) 777-7480,,Elementary/Junior High,N,N,Y,Y,Y,-114.0755637,51.0252766
Montessori Alberta,2128607 Alberta Ltd.,[email],1407 7 AV NW,Calgary,AB,T2N0Z3,(403) 970-8320,,ECS,N,N,N,N,N,-114.0921227,51.058585
CLS James Fowler Writing Centre,The Calgary School Division,[email],4004 4 ST NW,Calgary,AB,T2K1A1,(403) 230-4743,,Unknown,N,N,N,N,N,-114.0705163,51.0865321
Marlborough Day Nursery ECS Ltd. West Henday Campus,Marlborough Day Nursery ECS Limited,[email],200 RIVERCREST DR SE,Calgary,AB,T2C2X5,(403) 818-4128,,ECS,N,N,N,N,N,-114.011854,50.9786603
Calgary Early Learning Centre,Calgary Early Learning Centre Association,[email],140 HADDON RD SW,Calgary,AB,T2V2Y3,(403) 255-4288,,ECS,N,N,N,N,N,-114.0778236,50.9732774
St. John XXIII School,The Calgary Roman Catholic Separate School Division,[email],1420 FALCONRIDGE DR NE,Calgary,AB,T3J2C3,(403) 500-2080,,Elementary/Junior High,N,N,Y,Y,Y,-113.9389781,51.101405
CLS Lord Beaverbrook Writing Centre,The Calgary School Division,[email],9019 FAIRMOUNT DR SE,Calgary,AB,T2H0Z4,(403) 259-5585,,Unknown,N,N,N,N,N,-114.0616396,50.9730998
Alex Ferguson School,The Calgary School Division,[email],1704 26 ST SW,Calgary,AB,T3C1K5,(403) 777-8270,,Elementary,N,N,Y,N,N,-114.1229836,51.0393638
Dr. Gordon Townsend School,The Calgary School Division,[email],28 OKI DR NW,Calgary,AB,T3B6A8,(403) 955-7004,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1483456,51.0744945
St. Matthew School,The Calgary Roman Catholic Separate School Division,[email],416 83 AV SE,Calgary,AB,T2H1N3,(403) 500-2030,,Elementary/Junior High,N,N,Y,Y,Y,-114.0585101,50.9786824
Louise Dean School,The Calgary School Division,[email],120 23 ST NW,Calgary,AB,T2N2P1,(403) 777-7630,,Senior High,N,N,N,N,N,-114.1146825,51.0531507
Webber Academy,Webber Academy Foundation,[email],1515 93 ST SW,Calgary,AB,T3H4A8,(403) 277-4700,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.2250221,51.0441215
Sir Wilfrid Laurier School,The Calgary School Division,,819 32 ST SE,Calgary,AB,T2A0Y9,(403) 777-7370,,Elementary/Junior High,N,N,Y,Y,Y,-113.9893061,51.0457348
St. Thomas More School,The Calgary Roman Catholic Separate School Division,[email],6110 TEMPLE DR NE,Calgary,AB,T1Y5V4,(403) 500-2081,,Elementary,N,N,Y,N,N,-113.9455354,51.085415
Early Discoveries Childhood Services,Early Discoveries Childhood Services Ltd.,[email],4625 VARSITY DR NW,Calgary,AB,T3A0Z9,(403) 239-3444,,ECS,N,N,N,N,N,-114.1534494,51.0922311
Mountain Park School,The Calgary School Division,[email],312 MT DOUGLAS CL SE,Calgary,AB,T2Z4Y1,(403) 777-6442,,Elementary/Junior High,N,N,Y,Y,Y,-113.9818799,50.9237983
Dr. Gladys McKelvie Egbert School,The Calgary School Division,[email],6033 MADIGAN DR NE,Calgary,AB,T2A5G9,(403) 777-7780,,Elementary/Junior High,N,N,Y,Y,Y,-113.9415291,51.0588922
Citadel Park School,The Calgary School Division,[email],808 CITADEL DR NW,Calgary,AB,T3G4B8,(403) 777-8063,,Elementary,N,N,Y,N,N,-114.1742345,51.1454511
St. Hubert Elementary School,The Calgary Roman Catholic Separate School Division,[email],320 72 AV NE,Calgary,AB,T2K5J3,(403) 500-2067,,Elementary,N,N,Y,N,N,-114.0622133,51.1183759
W.H.Cushing Workplace School,The Calgary School Division,[email],622 1 ST SW,Calgary,AB,T2P1M6,(403) 777-8900,,Unknown,N,N,N,N,N,-114.0649132,51.046824
Kids at Play Preschool,Trail Kids Ltd.,[email],#4000 356 CRANSTON RD SE,Calgary,AB,T3M0S9,(403) 671-1922,,ECS,N,N,N,N,N,-113.9762096,50.8801053
Banff Trail School,The Calgary School Division,[email],3232 COCHRANE RD NW,Calgary,AB,T2M4J3,(403) 777-6120,,Elementary,N,N,Y,N,N,-114.1167588,51.0816395
St. Rose of Lima Junior High School,The Calgary Roman Catholic Separate School Division,[email],2419 50 ST NE,Calgary,AB,T1Y1Z5,(403) 500-2071,,Elementary/Junior High,N,N,Y,Y,Y,-113.9622789,51.0758006
Calgary Girls Charter School - Bel Aire Campus,Calgary Girls' School Society,[email],1011 BEVERLEY BV SW,Calgary,AB,T2V2C4,(403) 220-0745,,Elementary,N,N,Y,N,N,-114.0850989,50.9984089
Delta West Academy,Delta West Academy Society,[email],414 11A ST NE,Calgary,AB,T2E4P3,(403) 290-0767,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0346249,51.0551077
Dr. Martha Cohen School,The Calgary School Division,[email],116 BRIGHTONDALE PA SE,Calgary,AB,T2Z0V1,(403) 817-3548,,Elementary/Junior High,N,N,Y,Y,Y,-113.9447324,50.9170989
Dr. J. K. Mulloy School,The Calgary School Division,,7440 10 ST NW,Calgary,AB,T2K1H6,(403) 777-6640,,Elementary,N,N,Y,N,N,-114.079969,51.1192251
North Point School - DSEPS,North Point School for Boys,,2445 23 AV SW,Calgary,AB,T2T0W3,(403) 744-5214,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1174839,51.0325564
Providence Children's Centre - Hawkwood,Providence Child Development Society,[email],555 HAWKWOOD BV NW,Calgary,AB,T3G3K2,(403) 255-5577,,ECS,N,N,N,N,N,-114.1779644,51.1297025
Lead Foundation,Lead Foundation,[email],5271 MEMORIAL DR SE,Calgary,AB,T2A4V1,(403) 270-7912,,ECS,N,N,N,N,N,-113.9563781,51.0528094
Simons Valley School,The Calgary School Division,[email],375 SANDARAC DR NW,Calgary,AB,T3K4B2,(403) 777-6660,,Elementary,N,N,Y,N,N,-114.107326,51.1396781
Midnapore School,The Calgary School Division,[email],55 MIDPARK RI SE,Calgary,AB,T2X1L7,(403) 777-8680,,Elementary,N,N,Y,N,N,-114.0551747,50.9150402
Sam Livingston School,The Calgary School Division,[email],12011 BONAVENTURE DR SE,Calgary,AB,T2J3G7,(403) 777-6890,,Elementary,N,N,Y,N,N,-114.0612703,50.9454482
St. Angela Elementary,The Calgary Roman Catholic Separate School Division,[email],231 6 ST NE,Calgary,AB,T2E3Y1,(403) 500-2011,,Elementary,N,N,Y,N,N,-114.0488198,51.0544219
St. Monica School,The Calgary Roman Catholic Separate School Division,[email],235 18 AV SW,Calgary,AB,T2S0C2,(403) 500-2001,,Elementary/Junior High,N,N,Y,Y,Y,-114.0678144,51.0367698
Altadore School,The Calgary School Division,[email],4506 16 ST SW,Calgary,AB,T2T4H9,(403) 777-6910,,Elementary,N,N,Y,N,N,-114.0997332,51.0140027
Huntington Hills School,The Calgary School Division,[email],820 64 AV NW,Calgary,AB,T2K0M5,(403) 777-6650,,Elementary,N,N,Y,N,N,-114.0774569,51.112209
Providence Children's Centre - Beddington,Providence Child Development Society,[email],183 BEDFORD DR NE,Calgary,AB,T3K2N9,(403) 255-5577,,ECS,N,N,N,N,N,-114.0559922,51.1262176
St. Marguerite School,The Calgary Roman Catholic Separate School Division,[email],1100 NEW BRIGHTON DR SE,Calgary,AB,T2Z0W1,(403) 500-2127,,Elementary,N,N,Y,N,N,-113.9372308,50.9211549
Lycee Louis Pasteur,Lycee Louis Pasteur Society,[email],4099 GARRISON BV SW,Calgary,AB,T2T6G2,(403) 243-5420,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1144831,51.0176428
Calgary French & International School,Calgary French & International School Society,[email],700 77 ST SW,Calgary,AB,T3H5R1,(403) 240-1500,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1978322,51.0678949
William Reid School,The Calgary School Division,[email],1216 36 AV SW,Calgary,AB,T2T2E9,(403) 777-6940,,Elementary,N,N,Y,N,N,-114.0903428,51.0221745
St. Cyril School,The Calgary Roman Catholic Separate School Division,[email],2990 CEDARBRAE DR SW,Calgary,AB,T2W2N9,(403) 500-2070,,Elementary/Junior High,N,N,Y,Y,Y,-114.1285219,50.9554935
Haultain Memorial School,The Calgary School Division,[email],605 QUEENSLAND DR SE,Calgary,AB,T2J4S8,(403) 777-6860,,Elementary,N,N,Y,N,N,-114.0233187,50.9395442
Colonel Walker School,The Calgary School Division,[email],1921 9 AV SE,Calgary,AB,T2G0V3,(403) 777-6780,,Elementary,N,N,Y,N,N,-114.0190347,51.034362
Panorama Hills School,The Calgary School Division,[email],1057 PANORAMA HILLS DR NW,Calgary,AB,T3K0S4,(403) 777-6061,,Elementary,N,N,Y,N,N,-114.0859214,51.155814
Douglas Harkness School,The Calgary School Division,[email],6203 24 AV NE,Calgary,AB,T1Y2C5,(403) 777-6720,,Elementary,N,N,Y,N,N,-113.9460446,51.0738435
Apostles of Jesus,The Calgary Roman Catholic Separate School Division,[email],15 SKYVIEW RANCH ST NE,Calgary,AB,T3N1H6,(403) 500-2129,,Elementary/Junior High,N,N,Y,Y,Y,-113.9565131,51.1584173
Marlborough Day Nursery Ltd.,Marlborough Day Nursery ECS Limited,[email],4603 MARBANK DR NE,Calgary,AB,T2A3V8,(403) 818-4128,,ECS,N,N,N,N,N,-113.9683433,51.0632919
Simon Fraser School,The Calgary School Division,[email],5215 33 ST NW,Calgary,AB,T2L1V3,(403) 777-7290,,Elementary/Junior High,N,N,Y,Y,Y,-114.1365505,51.1003194
Renfrew Thomas W. Buchanan Centre,Renfrew Educational Services Society,[email],75 SUNPARK DR SE,Calgary,AB,T2X3V4,(403) 291-5038,,Elementary,N,N,Y,N,N,-114.0560057,50.9019437
Lake Bonavista School,The Calgary School Division,[email],1015 120 AV SE,Calgary,AB,T2J2L1,(403) 777-6871,,Elementary,N,N,Y,N,N,-114.0409238,50.944541
Chinook Learning Services,The Calgary School Division,[email],223 18 AV NW,Calgary,AB,T2M0T2,(403) 777-7200,,Senior High,N,N,N,N,N,-114.0654256,51.0685816
Peter Lougheed School,The Calgary School Division,[email],148 SADDLETREE CL NE,Calgary,AB,T3J5J1,(403) 817-3508,,Elementary/Junior High,N,N,Y,Y,Y,-113.9556832,51.1306696
Light of Christ Catholic School,The Calgary Roman Catholic Separate School Division,[email],6270 SADDLEHORN DR NE,Calgary,AB,T3J0L8,(403) 500-2121,,Elementary/Junior High,N,N,Y,Y,Y,-113.9412735,51.1295372
Monsignor Neville Anderson School,The Calgary Roman Catholic Separate School Division,[email],327 SANDARAC DR NW,Calgary,AB,T3K4B2,(403) 500-2094,,Elementary,N,N,Y,N,N,-114.1040923,51.139143
Cranston School,The Calgary School Division,[email],205 CRANSTON DR SE,Calgary,AB,T3M1E8,(403) 777-6267,,Elementary,N,N,Y,N,N,-113.9872418,50.8867871
Tuscany School,The Calgary School Division,[email],990 TUSCANY DR NW,Calgary,AB,T3L2T4,(403) 777-8060,,Elementary,N,N,Y,N,N,-114.2454306,51.1177871
Holy Trinity School,The Calgary Roman Catholic Separate School Division,[email],1717 41 ST SE,Calgary,AB,T2A1L2,(403) 500-2032,,Elementary,N,N,Y,N,N,-113.9749456,51.03897
Queen Elizabeth High School,The Calgary School Division,[email],512 18 ST NW,Calgary,AB,T2N2G5,(403) 777-6380,,Junior High/Senior High,N,N,N,Y,Y,-114.1019163,51.0562024
Olympic Heights School,The Calgary School Division,[email],875 STRATHCONA DR SW,Calgary,AB,T3H2Z7,(403) 777-8370,,Elementary,N,N,Y,N,N,-114.1807765,51.0459676
Sir Winston Churchill High School,The Calgary School Division,[email],5220 NORTHLAND DR NW,Calgary,AB,T2L2J6,(403) 289-9241,,Senior High,N,N,N,N,N,-114.13999,51.1001127
Branton School,The Calgary School Division,[email],2103 20 ST NW,Calgary,AB,T2M3W1,(403) 777-7440,,Elementary/Junior High,N,N,Y,Y,Y,-114.1090305,51.0712469
Madeleine D' Houet Bilingual School,The Calgary Roman Catholic Separate School Division,[email],108 22 ST NW,Calgary,AB,T2N2M8,(403) 500-2008,,Junior High,N,N,N,Y,Y,-114.1122383,51.0531936
École du Nouveau-Monde,The Southern Francophone Education Region,[email],220 SCENIC ACRES DR NW,Calgary,AB,T3L0E7,(403) 910-3851,,Elementary,N,N,Y,N,N,-114.215124,51.111596
Bowness High School,The Calgary School Division,[email],4627 77 ST NW,Calgary,AB,T3B2N6,(403) 286-5092,,Senior High,N,N,N,N,N,-114.200251,51.0931753
Big Plans for Little Kids,Big Plans for Little Kids Ltd.,[email],4108 MONTGOMERY VW NW,Calgary,AB,T3B0L9,(403) 685-4229,,ECS,N,N,N,N,N,-114.15309,51.0652944
Access Academy,Access International College (Calgary) Incorporated,[email],2451 DIEPPE AV SW,Calgary,AB,T3E7K1,(403) 455-3033,,Senior High,N,N,N,N,N,-114.1190388,51.0192866
Willow Park School,The Calgary School Division,[email],343 WILLOW PARK DR SE,Calgary,AB,T2J0K7,(403) 777-6900,,Elementary/Junior High,N,N,Y,Y,Y,-114.0606873,50.9577962
Southeast Elementary Campus,Foundations for the Future Charter Academy Charter School Society,,9711 ACADEMY DR SE,Calgary,AB,T2J1A9,(430) 258-2728,,Elementary,N,N,Y,N,N,-114.0454063,50.9672419
Bob Edwards School,The Calgary School Division,[email],4424 MARLBOROUGH DR NE,Calgary,AB,T2A2Z5,(403) 777-7770,,Elementary/Junior High,N,N,Y,Y,Y,-113.9687737,51.0599294
Guardian Angel School,The Calgary Roman Catholic Separate School Division,[email],20 ASPEN HILLS DR SW,Calgary,AB,T3H0G5,(403) 500-2111,,Elementary,N,N,Y,N,N,-114.2164654,51.0406287
Keeler School,The Calgary School Division,[email],4807 FOREGO AV SE,Calgary,AB,T2A2C4,(403) 777-8180,,Elementary,N,N,Y,N,N,-113.9648131,51.0492568
St. Andrew School,The Calgary Roman Catholic Separate School Division,[email],4331 41 AV SW,Calgary,AB,T3E1G2,(403) 500-2031,,Elementary,N,N,Y,N,N,-114.1477242,51.0163628
Capitol Hill School,The Calgary School Division,[email],2210 18 ST NW,Calgary,AB,T2M3T4,(403) 777-6160,,Elementary,N,N,Y,N,N,-114.1039175,51.0720766
Britannia Children's Center,Montessori Education Preschool & ECS Institute of Alberta,[email],3 WINDSOR CR SW,Calgary,AB,T2V1V4,(403) 255-8664,,ECS,N,N,N,N,N,-114.0818006,51.0075825
Robert Warren School,The Calgary School Division,[email],12424 ELBOW DR SW,Calgary,AB,T2W1H2,(403) 777-7690,,Elementary/Junior High,N,N,Y,Y,Y,-114.0848171,50.9425217
Richmond School,The Calgary School Division,[email],2701 22 ST SW,Calgary,AB,T2T5G5,(403) 777-8380,,Elementary,N,N,Y,N,N,-114.1150386,51.0301327
St. Wilfrid Elementary School,The Calgary Roman Catholic Separate School Division,[email],4225 44 AV NE,Calgary,AB,T1Y4Y1,(403) 500-2077,,Elementary,N,N,Y,N,N,-113.9689943,51.0919265
Northeast Elementary Campus,Foundations for the Future Charter Academy Charter School Society,[email],1140 MAYLAND DR NE,Calgary,AB,T2E6C8,,,Elementary,N,N,Y,N,N,-114.0112907,51.0641943
St. Catherine Elementary School,The Calgary Roman Catholic Separate School Division,[email],11 CANATA CL SW,Calgary,AB,T2W1P6,(403) 500-2061,,Elementary,N,N,Y,N,N,-114.0864888,50.9438465
Calgary Girls Charter School,Calgary Girls' School Society,[email],6304 LARKSPUR WY SW,Calgary,AB,T3E5P7,(403) 220-0745,,Elementary/Junior High,N,N,Y,Y,Y,-114.1147539,50.999077
Prairie Sky School,The Calgary School Division,[email],201 SKYVIEW RANCH RD NE,Calgary,AB,T3N2E7,(403) 777-7233,,Unknown,N,N,N,N,N,-113.9568896,51.1621326
St. John Paul II School,The Calgary Roman Catholic Separate School Division,[email],119 CASTLERIDGE DR NE,Calgary,AB,T3J1P6,(403) 500-2085,,Elementary,N,N,Y,N,N,-113.9561994,51.1077102
Heritage Christian Academy,The Palliser School Division,[email],2003 MCKNIGHT BV NE,Calgary,AB,T2E6L2,(403) 219-3201,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0101364,51.0921352
Chris Akkerman School,The Calgary School Division,[email],5004 MARBANK DR NE,Calgary,AB,T2A3J6,(403) 777-8120,,Elementary,N,N,Y,N,N,-113.963011,51.0637573
Holy Family School,The Calgary Roman Catholic Separate School Division,[email],904 32 ST SE,Calgary,AB,T2A0Z1,(403) 500-2054,,Elementary,N,N,Y,N,N,-113.9878638,51.0455362
MOUNT ROYAL UNIVERSITY - LINCOLN PARK CAMPUS,,[email],4825 MOUNT ROYAL GA SW,Calgary,AB,T3E6K6,(403) 440-5000,,,Y,Y,,,,-114.1327203,51.012805
Woodbine School,The Calgary School Division,[email],27 WOODFIELD WY SW,Calgary,AB,T2W5E1,(403) 777-8630,,Elementary,N,N,Y,N,N,-114.1289426,50.9365329
Juno Beach Academy of Canadian Studies,The Calgary School Division,[email],315 86 AV SE,Calgary,AB,T2H1Z2,(403) 777-7210,,Unknown,N,N,N,N,N,-114.0650625,50.9753211
Bowcroft School,The Calgary School Division,[email],3940 73 ST NW,Calgary,AB,T3B2L9,(403) 777-6020,,Elementary,N,N,Y,N,N,-114.1927889,51.0875591
Radisson Park School,The Calgary School Division,[email],2805 RADCLIFFE DR SE,Calgary,AB,T2A0C8,(403) 777-8070,,Elementary,N,N,Y,N,N,-113.992233,51.0461614
Apple Tree Preschool,Trail Kids Ltd.,[email],#300 2335 162 AV SW,Calgary,AB,T2Y4S6,(403) 671-1922,,ECS,N,N,N,N,N,-114.1110147,50.9052263
Abbeydale School,The Calgary School Division,[email],320 ABERGALE DR NE,Calgary,AB,T2A6W2,(403) 777-6970,,Elementary,N,N,Y,N,N,-113.9298486,51.0566252
Cappy Smart School,The Calgary School Division,[email],5808 MADIGAN DR NE,Calgary,AB,T2A4P5,(403) 777-8110,,Elementary,N,N,Y,N,N,-113.9450677,51.0636931
Sir John Franklin School,The Calgary School Division,[email],2215 8 AV NE,Calgary,AB,T2E0T7,(403) 777-7610,,Elementary/Junior High,N,N,Y,Y,Y,-114.0079231,51.0596772
Thomas B Riley School,The Calgary School Division,[email],3915 69 ST NW,Calgary,AB,T3B2J9,(403) 777-7260,,Elementary/Junior High,N,N,Y,Y,Y,-114.1890516,51.0875292
John Costello Catholic School,The Calgary Roman Catholic Separate School Division,[email],300 STRATHCONA DR SW,Calgary,AB,T3H1N9,(403) 500-2003,,Elementary,N,N,Y,N,N,-114.1807075,51.0488326
ST. MARY'S UNIVERSITY - STUDENTS' ASSOCIATION,,,14586 BANNISTER RD SE,Calgary,AB,T2X1Z4,(403) 531-9130,,,Y,Y,,,,-114.0663391,50.9224374
Scenic Acres School,The Calgary School Division,[email],50 SCURFIELD WY NW,Calgary,AB,T3L1T2,(403) 777-6193,,Elementary,N,N,Y,N,N,-114.2156566,51.1200891
Playcare ECS,Playcare ECS Ltd.,[email],92 CANOVA RD SW,Calgary,AB,T2W2A7,(403) 590-0814,,ECS,N,N,N,N,N,-114.0896059,50.9478864
Twelve Mile Coulee School,The Calgary School Division,[email],65 TUSCANY HILLS RD NW,Calgary,AB,T3L0C7,(403) 817-3390,,Elementary/Junior High,N,N,Y,Y,Y,-114.2434801,51.1228362
