NAME,BOARD,EMAIL,ADDRESS,CITY,PROVINCE,POSTAL_COD,PHONE_NO,FAX_NO,GRADES,POSTSECOND,DATA_SOURCE,ELEM,JUNIOR_H,SENIOR_H,long,lat
Montessori Children's House Academy Ltd #3,Montessori Children's House Charity Foundation of Calgary,[email],#220 4307 130 AV SE,Calgary,AB,T2Z3V8,(403) 726-1132,,ECS,N,N,N,N,N,-113.9708212,50.9313744
Oaks & Acorns ECS/Kindergarten - Seton,Montessori Projects of Alberta Ltd.,[email],500 MIDPARK WY SE,Calgary,AB,T2X3S3,(403) 629-9370,,ECS,N,N,N,N,N,-114.0570496,50.9071773
St. Dominic School,The Calgary Roman Catholic Separate School Division,[email],4820 DALHART RD NW,Calgary,AB,T3A1C2,(403) 500-2058,,Elementary,N,N,Y,N,N,-114.1542441,51.1095588
H. D. Cartwright School,The Calgary School Division,[email],5500 DALHART RD NW,Calgary,AB,T3A1V6,(403) 777-7420,,Junior High,N,N,N,Y,Y,-114.1613274,51.1126485
The Chinese Academy,The Chinese Academy Foundation,[email],6620 4 ST NW,Calgary,AB,T2K1C2,(403) 777-7663,,Senior High,N,N,N,N,N,-114.0701312,51.1127974
Greek Community School,Hellenic Society of Calgary and District,[email],1 TAMARAC CR SW,Calgary,AB,T3C3B7,(403) 246-4553,,Senior High,N,N,N,N,N,-114.1374937,51.0481739
Western Canada High School,The Calgary School Division,[email],641 17 AV SW,Calgary,AB,T2S0B5,(403) 228-5363,,Senior High,N,N,N,N,N,-114.0775476,51.0369948
Ron Southern School,The Calgary School Division,[email],483 SILVERADO BV SW,Calgary,AB,T2X2E2,(403) 817-3576,,Elementary,N,N,Y,N,N,-114.0856882,50.8809318
Dalhousie School,The Calgary School Division,[email],4440 DALLYN ST NW,Calgary,AB,T3A1K3,(403) 777-6030,,Elementary,N,N,Y,N,N,-114.1513785,51.1065269
Mayland Heights School,The Calgary School Division,[email],2324 MAUNSELL DR NE,Calgary,AB,T2E6A2,(403) 777-6290,,Elementary,N,N,Y,N,N,-114.0072928,51.0589518
Nelson Mandela High School,The Calgary School Division,[email],45 SADDLETOWNE CI NE,Calgary,AB,T3J4W3,(403) 817-3500,,Senior High,N,N,N,N,N,-113.9488457,51.1219806
Calgary Quest School,Calgary Quest Children's Society,[email],3405 SPRUCE DR SW,Calgary,AB,T3C0A5,(403) 253-0003,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1366387,51.0497215
Auburn Bay School,The Calgary School Division,[email],7 AUBURN BAY AV SE,Calgary,AB,T3M0K6,(403) 817-3540,,Elementary,N,N,Y,N,N,-113.962328,50.896755
Kenneth D. Taylor School,The Calgary School Division,[email],30 EVANSCOVE CI NW,Calgary,AB,T3P0A1,(403) 817-3504,,Elementary,N,N,Y,N,N,-114.1178014,51.165096
Dr. George Stanley School,The Calgary School Division,[email],585 CRANSTON DR SE,Calgary,AB,T3M0J4,(403) 817-3556,,Elementary/Junior High,N,N,Y,Y,Y,-113.9782889,50.8827772
Andrew Sibbald School,The Calgary School Division,[email],1711 LAKE BONAVISTA DR SE,Calgary,AB,T2J2X9,(403) 777-6830,,Elementary,N,N,Y,N,N,-114.0408775,50.9351786
École La Mosaïque,The Southern Francophone Education Region,,199 MARTINDALE BV NE,Calgary,AB,T3J3G4,(403) 277-2344,,Elementary,N,N,Y,N,N,-113.9575118,51.1137667
Dalhousie Community Kindergarten,Dalhousie Community Kindergarten Society,[email],5432 DALHART RD NW,Calgary,AB,T3A1V6,(403) 288-1050,,ECS,N,N,N,N,N,-114.1596924,51.1128373
Queen Elizabeth School,The Calgary School Division,[email],402 18 ST NW,Calgary,AB,T2N2G5,(403) 777-6789,,Elementary,N,N,Y,N,N,-114.1019611,51.0554584
St. Gregory School,The Calgary Roman Catholic Separate School Division,[email],5340 26 AV SW,Calgary,AB,T3E0R6,(403) 500-2048,,Junior High,N,N,N,Y,Y,-114.1604737,51.0311375
Penbrooke Meadows School,The Calgary School Division,[email],5645 PENSACOLA CR SE,Calgary,AB,T2A2G4,(403) 777-8230,,Elementary,N,N,Y,N,N,-113.9521888,51.0417953
The PREP Society,The PREP Society,[email],2004 12 AV NW,Calgary,AB,T2N1J7,(403) 282-5011,,ECS,N,N,N,N,N,-114.108155,51.0635829
Christ the King Catholic School,The Calgary Roman Catholic Separate School Division,[email],333 CRANSTON WY SE,Calgary,AB,T3M1K6,(403) 500-2119,,Elementary/Junior High,N,N,Y,Y,Y,-113.9759703,50.8878369
Acadia School,The Calgary School Division,,9603 5 ST SE,Calgary,AB,T2J1K4,(403) 777-8440,,Elementary,N,N,Y,N,N,-114.0539269,50.9676106
St. Jerome Elementary School,The Calgary Roman Catholic Separate School Division,[email],11616 PANORAMA HILLS BV NW,Calgary,AB,T3K5S3,(403) 500-2115,,Elementary,N,N,Y,N,N,-114.0792827,51.1577112
Bishop Carroll High School,The Calgary Roman Catholic Separate School Division,[email],4624 RICHARD RD SW,Calgary,AB,T3E6L1,(403) 500-2056,,Senior High,N,N,N,N,N,-114.1207915,51.0126936
Crossing Park School,The Calgary School Division,[email],500 MARTINDALE BV NE,Calgary,AB,T3J4W8,(403) 777-7195,,Elementary/Junior High,N,N,Y,Y,Y,-113.9663237,51.1156922
Providence Children's Centre - McKenzie Towne,Providence Child Development Society,[email],325 MCKENZIE TOWNE LI SE,Calgary,AB,T2Z1C2,(403) 255-5577,,ECS,N,N,N,N,N,-113.9581596,50.9122152
Bayside School,The Calgary School Division,[email],15 AUBURN CREST PA SE,Calgary,AB,T3M0Z4,(403) 817-3436,,Unknown,N,N,N,N,N,-113.9476087,50.8882233
Lester B. Pearson High School,The Calgary School Division,[email],3020 52 ST NE,Calgary,AB,T1Y5P4,(403) 280-6565,,Senior High,N,N,N,N,N,-113.9563976,51.0769499
Calgary Chinese Alliance School,Calgary Chinese Alliance School Society,[email],150 BEDDINGTON BV NE,Calgary,AB,T3K2E2,(403) 274-7046,,Senior High,N,N,N,N,N,-114.0676255,51.1257326
"Almadina Language Charter Academy, Ogden Campus",Almadina School Society,[email],1919 76 AV SE,Calgary,AB,T2C0G8,(403) 543-5070,,Elementary/Junior High,N,N,Y,Y,Y,-114.0121229,50.9844966
Our Lady of Peace Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],14826 MILLRISE HL SW,Calgary,AB,T2Y2B4,(403) 500-2097,,Elementary/Junior High,N,N,Y,Y,Y,-114.0877102,50.9184851
Catherine Nichols Gunn School,The Calgary School Division,[email],6625 4 ST NE,Calgary,AB,T2K5C7,(403) 777-6620,,Elementary,N,N,Y,N,N,-114.057895,51.1116437
Divine Mercy School,The Calgary Roman Catholic Separate School Division,[email],228 MAHOGANY BV SE,Calgary,AB,T3M1M5,(403) 500-2132,,Elementary,N,N,Y,N,N,-113.9239578,50.9015566
William Roper Hull School,The Calgary School Division,[email],#Q 2266 WOODPARK AV SW,Calgary,AB,T2W2Z8,(403) 251-8022,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1138325,50.9483626
Brentwood School,The Calgary School Division,[email],1231 NORTHMOUNT DR NW,Calgary,AB,T2L0C9,(403) 777-6130,,Elementary,N,N,Y,N,N,-114.123858,51.0904895
Ted Harrison School,The Calgary School Division,[email],215 TARAVISTA WY NE,Calgary,AB,T3J4L1,(403) 817-3330,,Elementary/Junior High,N,N,Y,Y,Y,-113.9282542,51.1172328
FFCA High School Campus,Foundations for the Future Charter Academy Charter School Society,[email],2116 MACKAY RD NW,Calgary,AB,T3B1C7,(403) 243-3316,,Junior High/Senior High,N,N,N,Y,Y,-114.1519278,51.0695811
Sacred Heart Elementary School,The Calgary Roman Catholic Separate School Division,[email],1523 13 AV SW,Calgary,AB,T3C0T6,(403) 500-2004,,Elementary,N,N,Y,N,N,-114.0966365,51.0409205
Ecole Terre des Jeunes,The Southern Francophone Education Region,,3720 42 ST NW,Calgary,AB,T3A0C6,(403) 247-2458,,Elementary,N,N,Y,N,N,-114.1499727,51.0853094
Dr. E. P. Scarlett High School,The Calgary School Division,[email],220 CANTERBURY DR SW,Calgary,AB,T2W1H4,(403) 281-3366,,Senior High,N,N,N,N,N,-114.0879719,50.9487874
CBe-learn,The Calgary School Division,[email],2336 53 AV SW,Calgary,AB,T3E1L2,(403) 777-7971,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1139277,51.0065169
Prince of Peace School,The Calgary Roman Catholic Separate School Division,[email],43 AUBURN MEADOWS BV SE,Calgary,AB,T3M2C9,(403) 500-2125,,Elementary/Junior High,N,N,Y,Y,Y,-113.9498421,50.8932639
Mother Mary Greene School,The Calgary Roman Catholic Separate School Division,[email],115 EDENWOLD DR NW,Calgary,AB,T3A3S8,(403) 500-2095,,Elementary,N,N,Y,N,N,-114.1392763,51.1242659
St. Bonaventure School,The Calgary Roman Catholic Separate School Division,[email],1710 ACADIA DR SE,Calgary,AB,T2J3X8,(403) 500-2062,,Junior High,N,N,N,Y,Y,-114.0471812,50.9317371
Varsity Acres School,The Calgary School Division,[email],4255 40 ST NW,Calgary,AB,T3A0H7,(403) 777-6090,,Elementary,N,N,Y,N,N,-114.1482182,51.0910144
G. W. Skene School,The Calgary School Division,[email],6226 PENBROOKE DR SE,Calgary,AB,T2A6M7,(403) 777-8150,,Elementary,N,N,Y,N,N,-113.9452208,51.0456249
West View School,The Calgary School Division,[email],12626 85 ST NW,Calgary,AB,T3R1J3,(403) 662-3547,,Junior High/Senior High,N,N,N,Y,Y,-114.2080089,51.1655366
Master's College,The Palliser School Division,,4414 CROWCHILD TR SW,Calgary,AB,T2T5J4,(403) 242-7034,,Junior High/Senior High,N,N,N,Y,Y,-114.1165458,51.0153024
Taradale School,The Calgary School Division,[email],50 TARAWOOD RD NE,Calgary,AB,,(403) 777-6270,,Elementary,N,N,Y,N,N,-113.9377551,51.1212531
Copperfield School,The Calgary School Division,[email],54 COPPERSTONE RD SE,Calgary,AB,T2Z0G7,(403) 817-3512,,Elementary,N,N,Y,N,N,-113.9288059,50.914832
St. Teresa of Calcutta School,The Calgary Roman Catholic Separate School Division,[email],121 MIDLAKE BV SE,Calgary,AB,T2X1T7,(403) 500-2078,,Elementary,N,N,Y,N,N,-114.0521172,50.9144204
Alpine Children's Centre,Montessori Education Preschool & ECS Institute of Alberta,[email],3140 41 ST SW,Calgary,AB,T3E3L1,(403) 255-8664,,ECS,N,N,N,N,N,-114.1464959,51.0256693
Louis Riel School,The Calgary School Division,[email],9632 OAKFIELD DR SW,Calgary,AB,T2V0L1,(403) 777-7650,,Elementary/Junior High,N,N,Y,Y,Y,-114.1322579,50.9667311
St. Mary's High School,The Calgary Roman Catholic Separate School Division,[email],111 18 AV SW,Calgary,AB,T2S0B8,(403) 500-2024,,Senior High,N,N,N,N,N,-114.0640176,51.0366143
Capstone Engineering Academy,Capstone Engineering Academy,[email],6115 10 ST SE,Calgary,AB,T2H2Z9,(403) 984-1120,,Junior High,N,N,N,Y,Y,-114.0399857,50.9982805
Battalion Park School,The Calgary School Division,[email],369 SIENNA PARK DR SW,Calgary,AB,T3H4S2,(403) 777-7187,,Elementary,N,N,Y,N,N,-114.181901,51.0235669
Project Trust,The Calgary School Division,[email],2280 9 ST NW,Calgary,AB,T2M4P6,(403) 777-6107,,Senior High,N,N,N,N,N,-114.0828403,51.0720702
STEM Innovation Academy High School,STEM Innovation Academy Society,[email],3553 31 ST NW,Calgary,AB,T2L2K7,(587) 943-2499,,Senior High,N,N,N,N,N,-114.1305974,51.0843338
Our Lady of the Rockies High School,The Calgary Roman Catholic Separate School Division,[email],111 HADDON RD SW,Calgary,AB,T2V2Y2,(403) 500-2047,,Senior High,N,N,N,N,N,-114.078741,50.9754378
BCS@Home,Bearspaw Christian School Society,[email],15001 69 ST NW,Calgary,AB,T3R1C5,(403) 295-2566,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.189516,51.1869736
Eastside Christian Academy,Eastside City Church and Missionary Society,[email],1320 ABBEYDALE DR SE,Calgary,AB,T2A7L8,(403) 569-1003,,Elementary/Junior High,N,N,Y,Y,Y,-113.93022,51.0519523
Chinook Park School,The Calgary School Division,[email],1312 75 AV SW,Calgary,AB,T2V0S6,(403) 777-8480,,Elementary,N,N,Y,N,N,-114.0893703,50.9864478
St. Rita School,The Calgary Roman Catholic Separate School Division,[email],7811 RANCHVIEW DR NW,Calgary,AB,T3G2B3,(403) 500-2083,,Elementary,N,N,Y,N,N,-114.1817531,51.1198662
Nellie McClung School,The Calgary School Division,[email],2315 PALLISER DR SW,Calgary,AB,T2V3S4,(403) 777-8620,,Elementary,N,N,Y,N,N,-114.1130138,50.9684953
St. Luke Bilingual Elementary School,The Calgary Roman Catholic Separate School Division,[email],1232 NORTHMOUNT DR NW,Calgary,AB,T2L0E1,(403) 500-2039,,Elementary,N,N,Y,N,N,-114.1226868,51.0908267
Clear Water Academy,Clear Water Academy Foundation,[email],3910 QUESNAY WOOD DR SW,Calgary,AB,T3E8G1,(403) 217-8448,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1230926,51.0188767
AADAC Youth Services,The Calgary School Division,[email],1005 17 ST NW,Calgary,AB,T2N2E5,(403) 297-4664,,Unknown,N,N,N,N,N,-114.1016819,51.0612611
Le Roi Daniels School,The Calgary School Division,[email],47 FYFFE RD SE,Calgary,AB,T2H1B9,(403) 777-6420,,Elementary,N,N,Y,N,N,-114.0579556,50.9838584
Filipino Language and Cultural School of Calgary,Philippine Cultural Center Foundation (Calgary),[email],#200 4656 WESTWINDS DR NE,Calgary,AB,T3J3Z5,,,Senior High,N,N,N,N,N,-113.9678004,51.100647
Rosemont School,The Calgary School Division,[email],19 ROSEVALE DR NW,Calgary,AB,T2K1N6,(403) 777-6230,,Elementary,N,N,Y,N,N,-114.0923733,51.0778712
Lord Beaverbrook High School,The Calgary School Division,[email],9019 FAIRMOUNT DR SE,Calgary,AB,T2H0Z4,(403) 259-5585,,Senior High,N,N,N,N,N,-114.0616396,50.9730998
Father Scollen School,The Calgary Roman Catholic Separate School Division,[email],6839 TEMPLE DR NE,Calgary,AB,T1Y5N4,(403) 500-2088,,Elementary/Junior High,N,N,Y,Y,Y,-113.9419616,51.0930203
Calgary German Language School Society,Calgary German Language School Society,[email],3940 73 ST NW,Calgary,AB,T3B2L9,(587) 890-4111,,Junior High/Senior High,N,N,N,Y,Y,-114.1927889,51.0875591
St. Rupert School,The Calgary Roman Catholic Separate School Division,[email],111 RUNDLEHILL DR NE,Calgary,AB,T1Y2W9,(403) 500-2044,,Elementary,N,N,Y,N,N,-113.9705283,51.0768976
Woodman School,The Calgary School Division,[email],8706 ELBOW DR SW,Calgary,AB,T2V1L2,(403) 777-7490,,Elementary/Junior High,N,N,Y,Y,Y,-114.083213,50.9756583
Calgary Jewish Academy,The Calgary Jewish Academy,[email],6700 KOOTENAY ST SW,Calgary,AB,T2V1P7,(403) 253-3992,,Elementary/Junior High,N,N,Y,Y,Y,-114.0926065,50.9934947
Ecole St. Pius X School,The Calgary Roman Catholic Separate School Division,[email],2312 18 ST NW,Calgary,AB,T2M3T5,(403) 500-2015,,Elementary,N,N,Y,N,N,-114.1034063,51.0729725
Banbury Crossroads School,Banbury Crossroads School,[email],2451 DIEPPE AV SW,Calgary,AB,T3E7K1,(403) 270-7787,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1190388,51.0192866
St. Patrick School,The Calgary Roman Catholic Separate School Division,[email],6006 RUNDLEHORN DR NE,Calgary,AB,T1Y2X1,(403) 500-2076,,Elementary,N,N,Y,N,N,-113.9467028,51.07199
Emily Follensbee School,The Calgary School Division,[email],5139 14 ST SW,Calgary,AB,T2T3W5,(403) 777-6980,,Elementary/Junior High,N,N,Y,Y,Y,-114.0955749,51.0076359
North Middle School Campus,Foundations for the Future Charter Academy Charter School Society,[email],211 MCKNIGHT BV NE,Calgary,AB,T2E5S7,,,Elementary/Junior High,N,N,Y,Y,Y,-114.060601,51.0954531
Cause & Effect Early Intervention Services,Cause and Effect Foundation,[email],#500 11488 24 ST SE,Calgary,AB,T2Z4C9,(403) 523-0150,,ECS,N,N,N,N,N,-113.9998221,50.9542448
Connect Charter School,Connect Charter School Society,[email],5915 LEWIS DR SW,Calgary,AB,T3E5Z4,(403) 282-2890,,Elementary/Junior High,N,N,Y,Y,Y,-114.1357584,51.0003735
King George School,The Calgary School Division,[email],2108 10 ST NW,Calgary,AB,T2M3M4,(403) 777-6210,,Elementary,N,N,Y,N,N,-114.0840555,51.0708971
Asasa Academy,Asasa Learning,,599 NORTHMOUNT DR NW,Calgary,AB,T2K3J6,(403) 285-5677,,Elementary,N,N,Y,N,N,-114.0880221,51.0871733
Wing Kei Montessori School,Wing Kei Day Care Centre,[email],4120 CENTRE ST NE,Calgary,AB,T2E2Y7,(403) 769-1646,,ECS,N,N,N,N,N,-114.0619587,51.0891657
Renfrew Educational Services - Child Development Centre,Renfrew Educational Services Society,[email],3820 24 AV NW,Calgary,AB,T3B2X9,(403) 291-5038,,Unknown,N,N,N,N,N,-114.1439291,51.0747652
Aurora Learning Calgary,Aurora Learning Foundation (Calgary),[email],5305 MCCALL WY NE,Calgary,AB,T2E7N7,(403) 277-9535,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0030345,51.1013393
Tom Baines School,The Calgary School Division,[email],250 EDGEPARK BV NW,Calgary,AB,T3A3S2,(403) 777-7190,,Elementary/Junior High,N,N,Y,Y,Y,-114.1569935,51.1335144
Mount Royal School,The Calgary School Division,[email],2234 14 ST SW,Calgary,AB,T2T3T3,(403) 777-7980,,Junior High,N,N,N,Y,Y,-114.0939102,51.0347223
Pacekids Programs North,Pacekids Society for Kids with Special Needs,[email],808 55 AV NE,Calgary,AB,T2E6Y4,(403) 234-7876,,ECS,N,N,N,N,N,-114.0443058,51.1028674
Captain John Palliser School,The Calgary School Division,[email],1484 NORTHMOUNT DR NW,Calgary,AB,T2L0G6,(403) 777-6170,,Elementary,N,N,Y,N,N,-114.1360161,51.0963649
ALBERTA UNIVERSITY OF THE ARTS,,[email],1407 14 AV NW,Calgary,AB,T2N4R3,(403) 284-7600,,,Y,Y,,,,-114.0916052,51.0620065
Colonel Sanders School,The Calgary School Division,[email],226 NORTHMOUNT DR NW,Calgary,AB,T2K3G5,(403) 777-6034,,Elementary,N,N,Y,N,N,-114.0747704,51.0998137
Rosedale School,The Calgary School Division,[email],905 13 AV NW,Calgary,AB,T2M0G3,(403) 777-7530,,Elementary/Junior High,N,N,Y,Y,Y,-114.0814991,51.0635971
Harold Panabaker School,The Calgary School Division,[email],23 SACKVILLE DR SW,Calgary,AB,T2W0W3,(403) 777-7890,,Elementary/Junior High,N,N,Y,Y,Y,-114.0866482,50.9576396
Glenmore Christian Academy Elementary,GCA Educational Society,[email],16520 24 ST SW,Calgary,AB,T2Y4W2,(403) 254-9050,,Elementary,N,N,Y,N,N,-114.115239,50.9039788
Pineridge School,The Calgary School Division,[email],1927 61 ST NE,Calgary,AB,T1Y4W6,(403) 777-6750,,Elementary,N,N,Y,N,N,-113.9452293,51.0703248
Calgary Classical Academy,Calgary Classical Academy Inc.,[email],231 6 ST NE,Calgary,AB,T2E3Y1,(587) 885-3688,,Unknown,N,N,N,N,N,-114.0488198,51.0544219
St. Kateri Tekakwitha School,The Calgary Roman Catholic Separate School Division,[email],1005 ABBOTSFORD DR NE,Calgary,AB,T2A7N5,(403) 500-2090,,Elementary,N,N,Y,N,N,-113.9276608,51.0618538
Connect Society's Early Childhood Services - Calgary,"Connect Society-Deafness, Education, Advocacy & Family Services",[email],4631 85 ST NW,Calgary,AB,T3B2R8,(403) 828-1937,,ECS,N,N,N,N,N,-114.2115592,51.0927168
Mount View School,The Calgary School Division,[email],2004 4 ST NE,Calgary,AB,T2E3T8,(403) 777-6300,,Elementary,N,N,Y,N,N,-114.0520619,51.0696254
Father Doucet School,The Calgary Roman Catholic Separate School Division,[email],65 SHANNON DR SW,Calgary,AB,T2Y2T5,(403) 500-2089,,Elementary,N,N,Y,N,N,-114.0851689,50.9093442
Bishop McNally High School,The Calgary Roman Catholic Separate School Division,[email],5700 FALCONRIDGE BV NE,Calgary,AB,T3J3N4,(403) 500-2091,,Senior High,N,N,N,N,N,-113.9537059,51.1030304
Oaks & Acorns Montessori ECS/Kindergarten - Midnapore,Montessori Projects of Alberta Ltd.,[email],500 MIDPARK WY SE,Calgary,AB,T2X3S3,(403) 873-2627,,ECS,N,N,N,N,N,-114.0570496,50.9071773
St. Alphonsus Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],928 RADNOR AV NE,Calgary,AB,T2E5H5,(403) 500-2016,,Elementary/Junior High,N,N,Y,Y,Y,-114.041415,51.0647336
William Aberhart High School,The Calgary School Division,[email],3009 MORLEY TR NW,Calgary,AB,T2M4G9,(403) 289-2551,,Senior High,N,N,N,N,N,-114.1153375,51.0786695
Yufeng Chinese School,Yufeng Chinese School Centre,[email],169 CITADEL RIDGE CL NW,Calgary,AB,T3G4V5,(403) 681-8617,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1834692,51.1460943
McKenzie Learning Centre,Marlborough Day Nursery ECS Limited,[email],97 MCKENZIE TOWNE BV SE,Calgary,AB,T2Z3S7,(403) 818-4128,,ECS,N,N,N,N,N,-113.9592418,50.9178494
Colonel J. Fred Scott School,The Calgary School Division,[email],171 WHITEHORN RD NE,Calgary,AB,T1Y3C4,(403) 777-6710,,Elementary,N,N,Y,N,N,-113.9681644,51.0877669
Glenbrook School,The Calgary School Division,,4725 33 AV SW,Calgary,AB,T3E3V1,(403) 777-8320,,Elementary,N,N,Y,N,N,-114.1549975,51.0235114
Providence Children's Centre,Providence Child Development Society,[email],5232 4 ST SW,Calgary,AB,T2V0Z4,(403) 255-5577,,ECS,N,N,N,N,N,-114.0709493,51.0077476
W. O. Mitchell School,The Calgary School Division,[email],511 SILVERGROVE DR NW,Calgary,AB,T3B4R9,(403) 777-6100,,Elementary,N,N,Y,N,N,-114.1942875,51.1136908
McKenzie Towne School,The Calgary School Division,[email],679 PRESTWICK CI SE,Calgary,AB,T2Z0V3,,,Elementary,N,N,Y,N,N,-113.9667175,50.9270487
Children's Commons Ecological Society Nature Kindergarten,Children's Commons Ecological Society,[email],1222 KENSINGTON CL NW,Calgary,AB,T2N3J7,(587) 576-8733,,ECS,N,N,N,N,N,-114.091516,51.0519686
Connaught School,The Calgary School Division,[email],1121 12 AV SW,Calgary,AB,T2R0J8,(403) 777-8560,,Elementary,N,N,Y,N,N,-114.0877162,51.0415327
Westbrook Outreach,The Calgary School Division,[email],1002 37 ST SW,Calgary,AB,T3C1S1,(403) 777-8020,,Senior High,N,N,N,N,N,-114.1403068,51.044288
Thornhill Community Building Early Childhood Society,Thornhill Child Care Society,[email],6617 CENTRE ST NW,Calgary,AB,T2K4Y5,(403) 274-2335,,ECS,N,N,N,N,N,-114.0640142,51.1118966
St. Jude School,The Calgary Roman Catholic Separate School Division,[email],730 WOODBINE BV SW,Calgary,AB,T2W4W4,(403) 500-2084,,Elementary,N,N,Y,N,N,-114.1334374,50.9429522
Cedarbrae School,The Calgary School Division,[email],10631 OAKFIELD DR SW,Calgary,AB,T2W2T3,(403) 777-8610,,Elementary,N,N,Y,N,N,-114.1331845,50.9583988
Roland Michener School,The Calgary School Division,[email],5958 4 AV NE,Calgary,AB,T2A4B1,(403) 777-8240,,Elementary,N,N,Y,N,N,-113.9473997,51.0570194
Centennial High School,The Calgary School Division,[email],55 SUN VALLEY BV SE,Calgary,AB,T2X3W7,(403) 256-8140,,Senior High,N,N,N,N,N,-114.0533548,50.9061097
Our Lady of the Assumption School,The Calgary Roman Catholic Separate School Division,[email],7311 34 AV NW,Calgary,AB,T3B1N5,(403) 500-2045,,Elementary/Junior High,N,N,Y,Y,Y,-114.1913503,51.0832996
Banting and Best School,The Calgary School Division,[email],1819 66 AV SE,Calgary,AB,T2C2K5,(403) 777-8650,,Elementary,N,N,Y,N,N,-114.0138538,50.993726
St. Vincent De Paul Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],4525 49 ST NW,Calgary,AB,T3A0K4,(403) 500-2051,,Elementary/Junior High,N,N,Y,Y,Y,-114.1597997,51.0931446
Bonavista Children's Centre,Montessori Education Preschool & ECS Institute of Alberta,[email],463 LAKE NEWELL CR SE,Calgary,AB,T2J3L5,(403) 255-8664,,ECS,N,N,N,N,N,-114.0659082,50.9496686
"Almadina Language Charter Academy, Mountain View Campus",Almadina School Society,,2031 SABLE DR SE,Calgary,AB,T2B1R9,(403) 543-5074,,Elementary,N,N,Y,N,N,-113.986831,51.0322005
Colonel Macleod School,The Calgary School Division,[email],1610 6 ST NE,Calgary,AB,T2E3Y9,(403) 777-7500,,Elementary/Junior High,N,N,Y,Y,Y,-114.0476454,51.0661828
Dr. Gordon Higgins School,The Calgary School Division,[email],155 RUNDLEHILL DR NE,Calgary,AB,T1Y2W9,(403) 777-7060,,Junior High,N,N,N,Y,Y,-113.970664,51.0752697
Tyndale Christian School,The Canadian Reformed School Society of Calgary,[email],18 HART ESTATES BV NE,Calgary,AB,T1X0L3,(403) 590-5881,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-113.8677457,51.0586339
South Middle School Campus,Foundations for the Future Charter Academy Charter School Society,[email],8710 ANCOURT RD SE,Calgary,AB,T2H1V2,(403) 259-3175,,Elementary/Junior High,N,N,Y,Y,Y,-114.053305,50.9752902
Terrace Road School,The Calgary School Division,[email],2103 46 ST NW,Calgary,AB,T3B1B3,(403) 777-6080,,Elementary,N,N,Y,N,N,-114.1579317,51.0745019
Sundance School,The Calgary School Division,[email],200 SUNMILLS DR SE,Calgary,AB,T2X2N9,(403) 777-8690,,Elementary,N,N,Y,N,N,-114.0468131,50.9006606
