NAME,BOARD,EMAIL,ADDRESS,CITY,PROVINCE,POSTAL_COD,PHONE_NO,FAX_NO,GRADES,POSTSECOND,DATA_SOURCE,ELEM,JUNIOR_H,SENIOR_H,long,lat
Canadian Montessori School West,The Canadian Montessori School Ltd.,[email],1112 70 AV SW,Calgary,AB,T2V0P6,(403) 252-3281,,Unknown,N,N,N,N,N,-114.0882622,50.9907447
Woodlands School,The Calgary School Division,[email],88 WOODGREEN DR SW,Calgary,AB,T2W4W9,(403) 777-8640,,Elementary,N,N,Y,N,N,-114.1069696,50.9389352
Behaviour Therapy and Learning Centre Ltd.,Behaviour Therapy and Learning Centre Ltd.,[email],2107 SIROCCO DR SW,Calgary,AB,T3H5P1,(403) 217-5876,,ECS,N,N,N,N,N,-114.1708363,51.032192
St. Philip School,The Calgary Roman Catholic Separate School Division,[email],13825 PARKSIDE DR SE,Calgary,AB,T2J5A8,(403) 500-2072,,Elementary,N,N,Y,N,N,-114.0382746,50.9278826
School of East Indian Languages and Performing Arts,School of East Indian Languages and Performing Arts of Calgary,[email],376 SILVERADO BV SW,Calgary,AB,T2X0N9,(403) 280-5110,,Unknown,N,N,N,N,N,-114.0875454,50.8837415
St. Elizabeth Seton,The Calgary Roman Catholic Separate School Division,[email],10845 HIDDEN VALLEY DR NW,Calgary,AB,T3A6K3,(403) 500-2105,,Elementary/Junior High,N,N,Y,Y,Y,-114.1104364,51.1511018
Aspen Hill Montessori School,Aspen Hill Montessori Casa,[email],742 85 ST SW,Calgary,AB,T3H4C7,(403) 607-1880,,ECS,N,N,N,N,N,-114.2096251,51.0656831
St. Clare,The Calgary Roman Catholic Separate School Division,[email],12455 COVENTRY HILLS WY NE,Calgary,AB,T3K5Z4,(403) 500-2102,,Elementary,N,N,Y,N,N,-114.0453956,51.1647425
Joane Cardinal-Schubert High School,The Calgary School Division,,19480 45 ST SE,Calgary,AB,T3M2P9,(403) 817-3600,,Senior High,N,N,N,N,N,-113.9440104,50.8780222
MAC Islamic School - Calgary Chapter,Muslim Association of Canada,[email],6415 RANCHVIEW DR NW,Calgary,AB,T3G1B5,(403) 454-7879,,Elementary/Junior High,N,N,Y,Y,Y,-114.1799322,51.1148369
Alternative High School,The Calgary School Division,[email],5003 20 ST SW,Calgary,AB,T2T5A5,(403) 777-7730,,Senior High,N,N,N,N,N,-114.10996,51.0096595
Maximize Early Childhood Services,Maximize Services for Special Needs Society of Alberta,[email],185 SCENIC COVE BA NW,Calgary,AB,T3L1P8,(403) 554-5551,,ECS,N,N,N,N,N,-114.2088578,51.1207925
Bearspaw Christian School & College,Bearspaw Christian School Society,[email],15001 69 ST NW,Calgary,AB,T3R1C5,(403) 295-2566,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.189516,51.1869736
Foothills Alliance ECS,Foothills Alliance Kindergarten Society,[email],333 EDGEPARK BV NW,Calgary,AB,T3A4K4,(403) 547-2193,,ECS,N,N,N,N,N,-114.1589237,51.136628
St. Martha School,The Calgary Roman Catholic Separate School Division,[email],6020 4 AV NE,Calgary,AB,T2A4B1,(403) 500-2074,,Elementary/Junior High,N,N,Y,Y,Y,-113.9456359,51.0565433
Terry Fox School,The Calgary School Division,[email],139 FALSHIRE DR NE,Calgary,AB,T3J1P7,(403) 777-8800,,Junior High,N,N,N,Y,Y,-113.945104,51.1046569
Georges P. Vanier School,The Calgary School Division,[email],509 32 AV NE,Calgary,AB,T2E2H3,(403) 777-7460,,Elementary/Junior High,N,N,Y,Y,Y,-114.0520691,51.0806053
Samuel W. Shaw School,The Calgary School Division,,115 SHANNON DR SW,Calgary,AB,T2Y0K6,(403) 777-6163,,Elementary/Junior High,N,N,Y,Y,Y,-114.0873756,50.9081321
All Boys Alternative Program,The Calgary School Division,,3519 36 AV SW,Calgary,AB,T3E1C2,(403) 777-8400,,Elementary,N,N,Y,N,N,-114.1362258,51.0211798
St. Gerard Bilingual School,The Calgary Roman Catholic Separate School Division,[email],1204 96 AV SW,Calgary,AB,T2V0Y1,(403) 500-2028,,Elementary,N,N,Y,N,N,-114.0884791,50.96887
Maria Montessori School,"Maria Montessori Education Centre of Calgary, Ltd.",[email],2634 12 AV NW,Calgary,AB,T2N1K6,(403) 668-8538,,Elementary/Junior High,N,N,Y,Y,Y,-114.1235826,51.0627098
Eugene Coste School,The Calgary School Division,[email],10 HILLGROVE CR SW,Calgary,AB,T2V3K7,(403) 777-8511,,Elementary,N,N,Y,N,N,-114.0869778,50.9678896
Hidden Valley School,The Calgary School Division,,10959 HIDDEN VALLEY DR NW,Calgary,AB,T3A6J2,(403) 777-7236,,Elementary,N,N,Y,N,N,-114.11959,51.1502538
Notre Dame High School,The Calgary Roman Catholic Separate School Division,[email],11900 COUNTRY VILLAGE LI NE,Calgary,AB,T3K6E4,(403) 500-2109,,Senior High,N,N,N,N,N,-114.065834,51.1576594
Dr. Roberta Bondar School,The Calgary School Division,[email],1580 STRATHCONA DR SW,Calgary,AB,T3H5B1,(403) 817-3564,,Elementary,N,N,Y,N,N,-114.2055305,51.0503367
Ecole de la Rose Sauvage,The Southern Francophone Education Region,,2512 4 ST NW,Calgary,AB,T2M2Z9,(403) 230-3112,,Junior High/Senior High,N,N,N,Y,Y,-114.0703034,51.0748446
Discovering Choices II,The Calgary School Division,[email],3800 MEMORIAL DR NE,Calgary,AB,T2A2K2,(403) 777-8384,,Senior High,N,N,N,N,N,-113.9784098,51.0553388
Edgemont School,The Calgary School Division,[email],55 EDGEVALLEY CI NW,Calgary,AB,T3A4X1,(403) 777-6340,,Elementary,N,N,Y,N,N,-114.1435785,51.1288887
St. Basil Elementary/Junior High School,The Calgary Roman Catholic Separate School Division,[email],919 TUSCANY DR NW,Calgary,AB,T3L2T5,(403) 500-2108,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.2503171,51.1194184
Montessori Children's House Academy Ltd #2,Montessori Children's House Charity Foundation of Calgary,[email],20 SUNPARK PZ SE,Calgary,AB,T2X3T2,(403) 873-1198,,ECS,N,N,N,N,N,-114.0572524,50.9033103
Forest Lawn High School,The Calgary School Division,[email],1304 44 ST SE,Calgary,AB,T2A1M8,(403) 272-6665,,Senior High,N,N,N,N,N,-113.9689496,51.0424031
Belfast School,The Calgary School Division,[email],1229 17A ST NE,Calgary,AB,T2E4V4,(403) 777-6250,,Elementary,N,N,Y,N,N,-114.0183083,51.063375
St. Albert the Great,The Calgary Roman Catholic Separate School Division,[email],225 PRESTWICK AV SE,Calgary,AB,T2Z3X3,(403) 500-2114,,Elementary/Junior High,N,N,Y,Y,Y,-113.9600758,50.9215097
Step By Step Early Intervention Program,Step By Step Early Intervention Society,[email],5855 9 ST SE,Calgary,AB,T2H1Z9,(587) 893-7429,,ECS,N,N,N,N,N,-114.0414759,51.0030325
UNIVERSITY OF CALGARY - MAIN CAMPUS - MACEWAN STUDENT CENTRE,,,402 COLLEGIATE BV NW,Calgary,AB,,(403) 210-7625,,,Y,Y,,,,-114.1317144,51.0782092
McKenzie Lake School,The Calgary School Division,[email],16210 MCKENZIE LAKE WY SE,Calgary,AB,T2Z1L7,(403) 777-6500,,Elementary,N,N,Y,N,N,-113.9849974,50.9062179
Highwood School,The Calgary School Division,[email],11 HOLMWOOD AV NW,Calgary,AB,T2K2G5,(403) 777-6200,,Elementary,N,N,Y,N,N,-114.0765328,51.0922436
Glenmore Christian Academy Junior High,GCA Educational Society,[email],16520 24 ST SW,Calgary,AB,T2Y4W2,(403) 254-9051,,Elementary/Junior High,N,N,Y,Y,Y,-114.115239,50.9039788
CUPS Child Development Centre,CUPS Calgary Society,[email],1001 10 AV SW,Calgary,AB,T2R0B7,(403) 390-3441,,ECS,N,N,N,N,N,-114.0843417,51.0436691
St. Augustine Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],7112 7 ST SW,Calgary,AB,T2V1E9,(403) 500-2022,,Elementary/Junior High,N,N,Y,Y,Y,-114.0807771,50.9911137
Ecole de La Source,The Southern Francophone Education Region,,360 94 AV SE,Calgary,AB,T2J0E8,(403) 255-6724,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0618249,50.969234
The Hamptons School,The Calgary School Division,[email],10330 HAMPTONS BV NW,Calgary,AB,T3A6G2,(403) 777-7300,,Elementary,N,N,Y,N,N,-114.148507,51.1434457
Braeside School,The Calgary School Division,[email],1747 107 AV SW,Calgary,AB,T2W0C3,(403) 777-8470,,Elementary,N,N,Y,N,N,-114.1016943,50.9566736
Stanley Jones School,The Calgary School Division,[email],950 6 ST NE,Calgary,AB,T2E8M3,(403) 777-6800,,Elementary/Junior High,N,N,Y,Y,Y,-114.0477073,51.0599054
St. Stephen School,The Calgary Roman Catholic Separate School Division,[email],10910 ELBOW DR SW,Calgary,AB,T2W1G6,(403) 500-2043,,Elementary/Junior High,N,N,Y,Y,Y,-114.0838525,50.9556954
Ian Bazalgette School,The Calgary School Division,[email],3909 26 AV SE,Calgary,AB,T2B0C6,(403) 777-7360,,Elementary/Junior High,N,N,Y,Y,Y,-113.977669,51.02983
Rundle Studio,Rundle College Society,[email],7375 17 AV SW,Calgary,AB,T3H3W5,(403) 250-7180,,Junior High,N,N,N,Y,Y,-114.1939221,51.0368941
Northern Lights School,The Calgary School Division,[email],,Calgary,AB,,(403) 817-3444,,Elementary,N,N,Y,N,N,-114.0469265,51.1576163
West Springs School,The Calgary School Division,,8999 WENTWORTH AV SW,Calgary,AB,T3H0P7,(403) 777-6244,,Elementary,N,N,Y,N,N,-114.2167498,51.0584378
CLS Alternative Site,The Calgary School Division,[email],45 SADDLETOWNE CI NE,Calgary,AB,T3J4W3,(403) 777-7272,,Unknown,N,N,N,N,N,-113.9488457,51.1219806
Rundle College Elementary School,Rundle College Society,[email],7615 17 AV SW,Calgary,AB,T3H3W5,(403) 282-8411,,Elementary,N,N,Y,N,N,-114.1973197,51.0367131
Valley View School,The Calgary School Division,[email],4105 26 AV SE,Calgary,AB,T2B0C6,(403) 777-8250,,Elementary,N,N,Y,N,N,-113.9752778,51.0300546
Al-Amal Academy,The Prairie Land School Division,[email],9 ROYAL VISTA DR NW,Calgary,AB,T3R0N2,(825) 996-5399,,Elementary/Junior High,N,N,Y,Y,Y,-114.2075428,51.1507322
F. E. Osborne School,The Calgary School Division,[email],5225 VARSITY DR NW,Calgary,AB,T3A1A7,(403) 777-7540,,Elementary/Junior High,N,N,Y,Y,Y,-114.162965,51.0928118
Calgary Waldorf School,Calgary Waldorf School Society,[email],515 COUGAR RIDGE DR SW,Calgary,AB,T3H5G9,(403) 287-1868,,Elementary/Junior High,N,N,Y,Y,Y,-114.2183262,51.0723494
St. Margaret School,The Calgary Roman Catholic Separate School Division,[email],3320 CAROL DR NW,Calgary,AB,T2L0K7,(403) 500-2025,,Elementary/Junior High,N,N,Y,Y,Y,-114.0976374,51.0821353
The Third Academy,Third Academy International Ltd.,[email],510 77 AV SE,Calgary,AB,T2H1C3,(403) 288-5335,,Elementary,N,N,Y,N,N,-114.0514595,50.9851221
Westmount Mid/High School,Westmount Charter School Society,[email],2215 UXBRIDGE DR NW,Calgary,AB,T2N4Y3,,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1325128,51.0710476
Canyon Meadows School,The Calgary School Division,[email],395 CANTERBURY DR SW,Calgary,AB,T2W1J1,(403) 777-8600,,Elementary,N,N,Y,N,N,-114.0780912,50.9474104
Killarney School,The Calgary School Division,[email],3008 33 ST SW,Calgary,AB,T3E2T9,(403) 777-8360,,Elementary,N,N,Y,N,N,-114.1347293,51.0281934
University School,The Calgary School Division,[email],3015 UTAH DR NW,Calgary,AB,T2N3Z9,(403) 777-6240,,Elementary,N,N,Y,N,N,-114.1332756,51.0698082
Vista Heights School,The Calgary School Division,[email],2411 VERMILLION ST NE,Calgary,AB,T2E6J3,(403) 777-6000,,Elementary,N,N,Y,N,N,-114.0170736,51.0738872
Montessori Children's House Academy Ltd #1,Montessori Children's House Charity Foundation of Calgary,,2411 4 ST NW,Calgary,AB,T2M2Z8,(403) 220-1122,,ECS,N,N,N,N,N,-114.0727571,51.0736721
Chaparral School,The Calgary School Division,[email],24 CHAPALINA CL SE,Calgary,AB,T2X3S2,(403) 777-6424,,Elementary,N,N,Y,N,N,-114.0449682,50.882964
Don Bosco School,The Calgary Roman Catholic Separate School Division,[email],13615 DEER RIDGE DR SE,Calgary,AB,T2J6S7,(403) 500-2057,,Elementary/Junior High,N,N,Y,Y,Y,-114.0182527,50.9313007
Al-Qaim International School,Al-Zahra Islamic Research Foundation,[email],510 77 AV SE,Calgary,AB,T2H1C3,(403) 851-7557,,Unknown,N,N,N,N,N,-114.0514595,50.9851221
Providence Children's Centre - Falconridge,Providence Child Development Society,[email],116 FALSBY WY NE,Calgary,AB,T3J1C4,(403) 255-5577,,ECS,N,N,N,N,N,-113.9575475,51.100254
St. Anne Academic Centre,The Calgary Roman Catholic Separate School Division,[email],1010 21 AV SE,Calgary,AB,T2G1N2,(403) 500-2012,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0389181,51.0351393
Start Outreach,The Calgary School Division,[email],4110 79 ST NW,Calgary,AB,T3B5C2,(403) 777-6107,,Senior High,N,N,N,N,N,-114.2019032,51.0894295
Monsignor E. L. Doyle Elementary School,The Calgary Roman Catholic Separate School Division,,8887 SCURFIELD DR NW,Calgary,AB,T3L1H6,(403) 500-2098,,Elementary,N,N,Y,N,N,-114.2164244,51.1220284
Riverside School,The Calgary School Division,[email],107 6A ST NE,Calgary,AB,T2E0B7,(403) 777-7350,,Elementary/Junior High,N,N,Y,Y,Y,-114.0477096,51.0528507
St. Michael School,The Calgary Roman Catholic Separate School Division,[email],4511 8 AV SW,Calgary,AB,T3C0G9,(403) 500-2021,,Elementary/Junior High,N,N,Y,Y,Y,-114.1515775,51.0447849
Guy Weadick School,The Calgary School Division,[email],5612 TEMPLEHILL RD NE,Calgary,AB,T1Y4W7,(403) 777-6740,,Elementary,N,N,Y,N,N,-113.9529749,51.0869883
Foothills Creative Beginnings,Foothills Creative Beginnings Preschool and E.C.S. Association,[email],2640 52 ST NE,Calgary,AB,T1Y3R6,(403) 300-5543,,ECS,N,N,N,N,N,-113.9561457,51.0756325
Glamorgan School,The Calgary School Division,[email],50 GRAFTON DR SW,Calgary,AB,T3E4W3,(403) 777-8310,,Elementary/Junior High,N,N,Y,Y,Y,-114.1453983,51.0153799
A. E. Cross School,The Calgary School Division,[email],3445 37 ST SW,Calgary,AB,T3E3C2,(403) 777-7410,,Junior High,N,N,N,Y,Y,-114.1420958,51.0232443
BOW VALLEY COLLEGE,,[email],345 6 AV SE,Calgary,AB,T2G4V1,(403) 410-1400,,,Y,Y,,,,-114.0560011,51.0467662
Christine Meikle School,The Calgary School Division,[email],3525 50 ST NW,Calgary,AB,T3A2Y5,(403) 817-3524,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1610657,51.0845447
North Point School for Boys,North Point School for Boys,,2445 23 AV SW,Calgary,AB,T2T0W3,(403) 744-5214,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1174839,51.0325564
St. John Henry Newman School,The Calgary Roman Catholic Separate School Division,[email],16201 MCKENZIE LAKE BV SE,Calgary,AB,T2Z2G7,(403) 500-2092,,Elementary/Junior High,N,N,Y,Y,Y,-113.9888584,50.9073393
St. Bernadette School,The Calgary Roman Catholic Separate School Division,[email],55 LYNNDALE CR SE,Calgary,AB,T2C0T8,(403) 500-2020,,Elementary,N,N,Y,N,N,-114.0091978,50.9903909
Jack James High School,The Calgary School Division,[email],5105 8 AV SE,Calgary,AB,T2A4M1,(403) 248-4054,,Senior High,N,N,N,N,N,-113.9603709,51.0445688
Great Journeys Learning Centre Kindergarten,Great Journeys Learning Centre Society,[email],4039 BRENTWOOD RD NW,Calgary,AB,T2L1L1,(403) 289-3174,,ECS,N,N,N,N,N,-114.1330812,51.0886746
Hawkwood School,The Calgary School Division,[email],650 HAWKWOOD BV NW,Calgary,AB,T3G2V7,(403) 777-6410,,Elementary,N,N,Y,N,N,-114.1787461,51.1306569
LYNX West,Third Academy International Ltd.,[email],3311 49 ST SW,Calgary,AB,T3E6M6,(403) 288-5335,,Unknown,N,N,N,N,N,-114.1587643,51.0247856
Holy Cross Elementary Junior High School,The Calgary Roman Catholic Separate School Division,[email],3719 26 AV SE,Calgary,AB,T2B0C6,(403) 500-2033,,Elementary/Junior High,N,N,Y,Y,Y,-113.9795625,51.0300554
Bishop Kidd School,The Calgary Roman Catholic Separate School Division,[email],1420 28 ST SE,Calgary,AB,T2A0Y8,(403) 500-2052,,Junior High,N,N,N,Y,Y,-113.9921286,51.0405768
St. Helena School,The Calgary Roman Catholic Separate School Division,[email],320 64 AV NW,Calgary,AB,T2K0L8,(403) 500-2049,,Junior High/Senior High,N,N,N,Y,Y,-114.0677619,51.1115067
Deer Run School,The Calgary School Division,[email],2127 146 AV SE,Calgary,AB,T2J6P8,(403) 777-6840,,Elementary,N,N,Y,N,N,-114.0094545,50.9215554
Belvedere Parkway School,The Calgary School Division,[email],4631 85 ST NW,Calgary,AB,T3B2R8,(403) 777-6010,,Elementary,N,N,Y,N,N,-114.2115592,51.0927168
Colonel Irvine School,The Calgary School Division,[email],412 NORTHMOUNT DR NW,Calgary,AB,T2K3H6,(403) 777-7280,,Elementary/Junior High,N,N,Y,Y,Y,-114.0799321,51.0924368
Niitsitapi Learning Centre,The Calgary School Division,[email],3743 DOVER RIDGE DR SE,Calgary,AB,T2B2E1,(403) 817-3404,,Elementary,N,N,Y,N,N,-113.9793371,51.0205887
Elbow Park School,The Calgary School Division,[email],721 38 AV SW,Calgary,AB,T2T2H8,(403) 817-3408,,Elementary,N,N,Y,N,N,-114.082197,51.0195775
St. William School,The Calgary Roman Catholic Separate School Division,[email],11020 FAIRMOUNT DR SE,Calgary,AB,T2J0T1,(403) 500-2055,,Elementary,N,N,Y,N,N,-114.0592582,50.9536216
Sainte Marguerite Bourgeoys,The Southern Francophone Education Region,,4700 RICHARD RD SW,Calgary,AB,T3E6L1,(403) 240-2007,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.121583,51.0111375
Renfrew Educational Services - Park Place Centre,Renfrew Educational Services Society,[email],2050 21 ST NE,Calgary,AB,T2E6S5,(403) 291-5038,,Unknown,N,N,N,N,N,-114.0082917,51.069617
R. T. Alderman School,The Calgary School Division,[email],725 MAPLETON DR SE,Calgary,AB,T2J1S1,(403) 777-7520,,Elementary/Junior High,N,N,Y,Y,Y,-114.0445879,50.9611594
New Heights School and Learning Services,New Heights School and Learning Services Society,[email],4041 BRESKENS DR SW,Calgary,AB,T3E7M1,(403) 240-1312,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.1221707,51.0184736
Coventry Hills School,The Calgary School Division,[email],12350 COVENTRY HILLS WY NE,Calgary,AB,T3K5S9,(403) 777-6025,,Elementary,N,N,Y,N,N,-114.0514137,51.1651804
St. Boniface Elementary School,The Calgary Roman Catholic Separate School Division,[email],927 LAKE SYLVAN DR SE,Calgary,AB,T2J2P8,(403) 500-2060,,Elementary,N,N,Y,N,N,-114.0423413,50.9430637
New Brighton School,The Calgary School Division,[email],30 NEW BRIGHTON DR SE,Calgary,AB,T2Z4B2,(403) 817-3516,,Elementary,N,N,Y,N,N,-113.9537078,50.9194772
St. Josephine Bakhita School,The Calgary Roman Catholic Separate School Division,[email],3 EVANSGLEN CL NW,Calgary,AB,T3P0P2,(403) 500-2136,,Elementary,N,N,Y,N,N,-114.1016446,51.176796
Mountain View Academy,Mountain View Academy Society,[email],3915 34 ST NE,Calgary,AB,T1Y6Z8,(403) 217-4346,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-113.9861039,51.0884378
Ramsay School,The Calgary School Division,[email],2223 SPILLER RD SE,Calgary,AB,T2G4G9,(403) 777-6790,,Elementary,N,N,Y,N,N,-114.0457894,51.0331886
Janus Academy Junior/Senior High School,Janus Academy Society,[email],8516 ATHABASCA ST SE,Calgary,AB,T2H1S1,(403) 262-3333,,Junior High/Senior High,N,N,N,Y,Y,-114.0562929,50.9774377
Discovering Choices,The Calgary School Division,[email],315 10 AV SE,Calgary,AB,T2G0W2,(403) 268-3265,,Senior High,N,N,N,N,N,-114.0566933,51.0428705
Phoenix Education Foundation,Phoenix Education Foundation,[email],320 19 ST SE,Calgary,AB,T2E6J6,(403) 265-7701,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0078257,51.0502642
Douglasdale School,The Calgary School Division,[email],400 DOUGLAS PARK BV SE,Calgary,AB,T2Z4A3,(403) 777-6177,,Elementary,N,N,Y,N,N,-113.9826488,50.935263
Riverbend School,The Calgary School Division,[email],65 RIVERVALLEY DR SE,Calgary,AB,T2C3Z7,(403) 777-6510,,Elementary,N,N,Y,N,N,-114.0185021,50.9721562
Father Lacombe School,The Calgary Roman Catholic Separate School Division,[email],3615 RADCLIFFE DR SE,Calgary,AB,T2A6B4,(403) 500-2066,,Senior High,N,N,N,N,N,-113.9832447,51.0473809
Rundle College Academy,Rundle College Society,[email],4330 16 ST SW,Calgary,AB,T2T4H9,(403) 250-2965,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.0997725,51.0152966
West Dalhousie School,The Calgary School Division,[email],6502 58 ST NW,Calgary,AB,T3A2C8,(403) 777-6110,,Elementary,N,N,Y,N,N,-114.1695389,51.1111682
St. Ambrose School,The Calgary Roman Catholic Separate School Division,[email],1500 ARBOUR LAKE RD NW,Calgary,AB,T3G4X9,(403) 500-2100,,Elementary/Junior High,N,N,Y,Y,Y,-114.2061636,51.1334704
Chief Justice Milvain School,The Calgary School Division,[email],3428 42 ST NE,Calgary,AB,T1Y6A3,(403) 777-6700,,Elementary,N,N,Y,N,N,-113.97219,51.083686
Central Memorial High School,The Calgary School Division,[email],5111 21 ST SW,Calgary,AB,T3E1R9,(403) 243-8880,,Senior High,N,N,N,N,N,-114.1135205,51.0079279
Calgary International Academy,Calgary International Academy Ltd,[email],450 ROYAL OAK DR NW,Calgary,AB,T3G5J7,(403) 991-7534,,ECS,N,N,N,N,N,-114.231867,51.1391189
Chinook Winds Adventist Academy,Alberta Conference of 7th Day Adventist Church,[email],10101 2 AV SW,Calgary,AB,T3B5T2,(403) 286-5686,,Elementary/Junior High/Senior High,N,N,Y,Y,Y,-114.2332662,51.0792342
Marshall Springs School,The Calgary School Division,[email],1100 EVERRIDGE DR SW,Calgary,AB,T2Y4X5,(403) 817-3528,,Elementary/Junior High,N,N,Y,Y,Y,-114.1123004,50.9114448
Senator Patrick Burns School,The Calgary School Division,[email],2155 CHILCOTIN RD NW,Calgary,AB,T2L0X2,(403) 777-7400,,Elementary/Junior High,N,N,Y,Y,Y,-114.1155367,51.0882111
Hillhurst School,The Calgary School Division,[email],1418 7 AV NW,Calgary,AB,T2N0Z2,(403) 777-6360,,Elementary,N,N,Y,N,N,-114.0931372,51.0592948
Arbour Lake Middle School,The Calgary School Division,[email],27 ARBOUR CREST DR NW,Calgary,AB,T3G4H3,(403) 777-7310,,Elementary/Junior High,N,N,Y,Y,Y,-114.2091772,51.134651
St. Mark Elementary School,The Calgary Roman Catholic Separate School Division,[email],4589 MARBANK DR NE,Calgary,AB,T2A3V8,(403) 500-2068,,Elementary,N,N,Y,N,N,-113.9693478,51.0630324
Notre-Dame de la Paix,The Southern Francophone Education Region,[email],809 WILLINGDON BV SE,Calgary,AB,T2J2B7,(403) 271-5544,,Elementary,N,N,Y,N,N,-114.0433726,50.950917
Children's Village School,The Calgary School Division,[email],1210 RUSSET RD NE,Calgary,AB,T2E5L5,(403) 777-6114,,Elementary,N,N,Y,N,N,-114.0419644,51.0638688
Little Angels,Asasa Learning,,599 NORTHMOUNT DR NW,Calgary,AB,T2K3J6,(403) 285-9277,,Unknown,N,N,N,N,N,-114.0880221,51.0871733
St. Gianna School,The Calgary Roman Catholic Separate School Division,[email],800 AUBURN BAY BV SE,Calgary,AB,T3M0H7,(403) 500-2135,,Elementary,N,N,Y,N,N,-113.968031,50.8955137
Alberta Chung Wah School,Alberta Chung Wah School Society,[email],328 CENTRE ST SE,Calgary,AB,T2G4X6,(403) 271-8033,,Senior High,N,N,N,N,N,-114.0617383,51.049565
Beddington Heights School,The Calgary School Division,[email],95 BERMUDA RD NW,Calgary,AB,T3K2J6,(403) 777-6610,,Elementary,N,N,Y,N,N,-114.0793929,51.1317456
St. Joan of Arc Elementary/Junior High School,The Calgary Roman Catholic Separate School Division,[email],7970 WENTWORTH DR SW,Calgary,AB,T3H0K2,(403) 500-2107,,Elementary/Junior High,N,N,Y,Y,Y,-114.2072404,51.0571247
Wildwood School,The Calgary School Division,[email],120 45 ST SW,Calgary,AB,T3C2B3,(403) 777-8430,,Elementary,N,N,Y,N,N,-114.1521166,51.0515895
Canadian Montessori School North,The Canadian Montessori School Ltd.,[email],1112 70 AV SW,Calgary,AB,T2V0P6,(403) 252-3281,,Unknown,N,N,N,N,N,-114.0882622,50.9907447
Society for Treatment of Autism,Society For Treatment of Autism (Calgary Region),,404 94 AV SE,Calgary,AB,T2J0E8,(403) 253-2291,,ECS,N,N,N,N,N,-114.0603795,50.9692356
Saddle Ridge School,The Calgary School Division,[email],368 SADDLECREST BV NE,Calgary,AB,T3J5L6,(403) 777-6249,,Elementary,N,N,Y,N,N,-113.9368796,51.1368826
Marion Carson School,The Calgary School Division,[email],5315 VARSITY DR NW,Calgary,AB,T3A1A7,(403) 777-6050,,Elementary,N,N,Y,N,N,-114.1614063,51.0929166
Montessori School of Calgary,Montessori School of Calgary,[email],2201 CLIFF ST SW,Calgary,AB,T2S2G4,(403) 229-1011,,Elementary,N,N,Y,N,N,-114.0760776,51.033361
